07-06 11:33:21.586 10627 10726 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:48:17.840 16963 17103 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:50:26.261 17964 18063 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:51:29.900 18541 18641 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:51:31.849 18709 18709 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 11:57:39.917 21082 21196 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:57:41.824 21242 21242 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:02:12.455 22962 23053 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:02:14.384 23095 23095 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:02:14.492 23095 23095 D Klog    : com.toddmo.bydmate.server.Server::main:server loop ing
07-06 12:06:18.811 24797 24956 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:06:20.800 25015 25015 D Klog    : com.toddmo.bydmate.server.Server::main:server running
bodywork  SteeringWheelValue   1, -3.2
bodywork  SteeringWheelAngle   -3.2, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -3.1000001
bodywork  SteeringWheelAngle   -3.1000001, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -3.0
bodywork  SteeringWheelAngle   -3.0, 1, 1
speed  Speed   11.89375
sensor  AccSensorData   [3, 23, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -3.1000001
bodywork  SteeringWheelAngle   -3.1000001, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
sensor  AccSensorData   [3, 22, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   11.75625
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
charging  ChargingPower   0.0
speed  Speed   11.6875
sensor  AccSensorData   [3, 29, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
engine  EngineSpeed   411
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
charging  ChargingPower   0.0
speed  Speed   11.48125
sensor  AccSensorData   [3, 25, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -3.2
bodywork  SteeringWheelAngle   -3.2, 1, 1
engine  EngineSpeed   1121
bodywork  SteeringWheelValue   1, -3.0
bodywork  SteeringWheelAngle   -3.0, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -2.9
bodywork  SteeringWheelAngle   -2.9, 1, 1
sensor  AccSensorData   [3, 22, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -2.8
bodywork  SteeringWheelAngle   -2.8, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -2.7
bodywork  SteeringWheelAngle   -2.7, 1, 1
bodywork  SteeringWheelValue   1, -2.6000001
bodywork  SteeringWheelAngle   -2.6000001, 1, 1
instrument  AlarmBuzzleState   1
engine  EngineSpeed   1948
charging  ChargingPower   0.0
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 25, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   11.34375
bodywork  SteeringWheelValue   1, -2.5
bodywork  SteeringWheelAngle   -2.5, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -2.4
bodywork  SteeringWheelAngle   -2.4, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -2.3
bodywork  SteeringWheelAngle   -2.3, 1, 1
charging  ChargingPower   0.0
charging  ChargingPower   0.0
engine  EngineSpeed   2104
bodywork  SteeringWheelValue   1, -2.2
bodywork  SteeringWheelAngle   -2.2, 1, 1
speed  Speed   11.275001
sensor  AccSensorData   [3, 26, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -2.0
bodywork  SteeringWheelAngle   -2.0, 1, 1
bodywork  SteeringWheelValue   1, -1.9
bodywork  SteeringWheelAngle   -1.9, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -1.7
bodywork  SteeringWheelAngle   -1.7, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
bodywork  SteeringWheelValue   1, -1.5
bodywork  SteeringWheelAngle   -1.5, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
bodywork  SteeringWheelValue   1, -1.3000001
bodywork  SteeringWheelAngle   -1.3000001, 1, 1
bodywork  SteeringWheelValue   2, 16.0
bodywork  SteeringWheelSpeed   16.0, 1, 1
bodywork  SteeringWheelValue   1, -1.2
bodywork  SteeringWheelAngle   -1.2, 1, 1
bodywork  SteeringWheelValue   1, -1.0
bodywork  SteeringWheelAngle   -1.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -0.90000004
bodywork  SteeringWheelAngle   -0.90000004, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
engine  EngineSpeed   2064
bodywork  SteeringWheelValue   1, -0.8
bodywork  SteeringWheelAngle   -0.8, 1, 1
sensor  AccSensorData   [3, 24, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   11.1375
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -0.90000004
bodywork  SteeringWheelAngle   -0.90000004, 1, 1
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -1.0
bodywork  SteeringWheelAngle   -1.0, 1, 1
engine  EngineSpeed   1986
sensor  AccSensorData   [3, 25, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   11.06875
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 23, 3, 30, 0, 0, 0, 0, 1]
engine  EngineSpeed   1922
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 28, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   11.0
engine  EngineSpeed   1886
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 27, 3, 30, 0, 0, 0, 0, 1]
engine  EngineSpeed   1905
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
speed  Speed   10.8625
sensor  AccSensorData   [3, 25, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
engine  EngineSpeed   1947
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -1.1
bodywork  SteeringWheelAngle   -1.1, 1, 1
speed  AccelerateDeepness   1
speed  Speed   10.65625
sensor  AccSensorData   [3, 22, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -1.0
bodywork  SteeringWheelAngle   -1.0, 1, 1
bodywork  SteeringWheelValue   1, -0.90000004
bodywork  SteeringWheelAngle   -0.90000004, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -0.8
bodywork  SteeringWheelAngle   -0.8, 1, 1
engine  EngineSpeed   1999
bodywork  SteeringWheelValue   1, -0.7
bodywork  SteeringWheelAngle   -0.7, 1, 1
bodywork  SteeringWheelValue   1, -0.6
bodywork  SteeringWheelAngle   -0.6, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
bodywork  SteeringWheelValue   1, -0.5
bodywork  SteeringWheelAngle   -0.5, 1, 1
bodywork  SteeringWheelValue   1, -0.4
bodywork  SteeringWheelAngle   -0.4, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -0.3
bodywork  SteeringWheelAngle   -0.3, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -0.2
bodywork  SteeringWheelAngle   -0.2, 1, 1
speed  AccelerateDeepness   2
sensor  AccSensorData   [3, 22, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.79375
bodywork  SteeringWheelValue   1, -0.1
bodywork  SteeringWheelAngle   -0.1, 1, 1
bodywork  SteeringWheelValue   1, 0.0
bodywork  SteeringWheelAngle   0.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, 0.1
bodywork  SteeringWheelAngle   0.1, 1, 1
engine  EngineSpeed   2036
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 0.0
bodywork  SteeringWheelAngle   0.0, 1, 1
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 29, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -0.1
bodywork  SteeringWheelAngle   -0.1, 1, 1
instrument  AlarmBuzzleState   0
engine  EngineSpeed   2074
bodywork  SteeringWheelValue   1, -0.2
bodywork  SteeringWheelAngle   -0.2, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
bodywork  SteeringWheelValue   1, -0.3
bodywork  SteeringWheelAngle   -0.3, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -0.4
bodywork  SteeringWheelAngle   -0.4, 1, 1
bodywork  SteeringWheelValue   1, -0.5
bodywork  SteeringWheelAngle   -0.5, 1, 1
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 36, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.65625
statistic  InstantFuelCon   30.0
bodywork  SteeringWheelValue   1, -0.6
bodywork  SteeringWheelAngle   -0.6, 1, 1
instrument  AlarmBuzzleState   0
engine  EngineSpeed   2108
bodywork  SteeringWheelValue   1, -0.5
bodywork  SteeringWheelAngle   -0.5, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
charging  ChargingPower   0.0
speed  Speed   10.79375
sensor  AccSensorData   [3, 33, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
engine  EngineSpeed   2137
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 28, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
speed  Speed   10.65625
instrument  AlarmBuzzleState   0
engine  EngineSpeed   2142
instrument  AlarmBuzzleState   1
speed  AccelerateDeepness   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
speed  Speed   10.587501
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
engine  EngineSpeed   2128
speed  AccelerateDeepness   0
sensor  AccSensorData   [3, 34, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
engine  EngineSpeed   2127
sensor  AccSensorData   [3, 29, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.65625
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 28, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
charging  ChargingPower   0.0
engine  EngineSpeed   2155
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 20, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.587501
charging  ChargingPower   0.0
charging  ChargingPower   0.0
engine  EngineSpeed   2168
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -0.4
bodywork  SteeringWheelAngle   -0.4, 1, 1
speed  Speed   9.900001
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -0.2
bodywork  SteeringWheelAngle   -0.2, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
bodywork  SteeringWheelValue   1, -0.1
bodywork  SteeringWheelAngle   -0.1, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
engine  EngineSpeed   2164
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
bodywork  SteeringWheelValue   1, -0.2
bodywork  SteeringWheelAngle   -0.2, 1, 1
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
bodywork  SteeringWheelValue   1, -0.3
bodywork  SteeringWheelAngle   -0.3, 1, 1
bodywork  SteeringWheelValue   1, -0.4
bodywork  SteeringWheelAngle   -0.4, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
bodywork  SteeringWheelValue   1, -0.5
bodywork  SteeringWheelAngle   -0.5, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -0.7
bodywork  SteeringWheelAngle   -0.7, 1, 1
bodywork  SteeringWheelValue   1, -0.8
bodywork  SteeringWheelAngle   -0.8, 1, 1
sensor  AccSensorData   [3, 42, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.587501
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -1.0
bodywork  SteeringWheelAngle   -1.0, 1, 1
bodywork  SteeringWheelValue   1, -1.1
bodywork  SteeringWheelAngle   -1.1, 1, 1
engine  EngineSpeed   2140
bodywork  SteeringWheelValue   1, -1.3000001
bodywork  SteeringWheelAngle   -1.3000001, 1, 1
bodywork  SteeringWheelValue   1, -1.4
bodywork  SteeringWheelAngle   -1.4, 1, 1
bodywork  SteeringWheelValue   2, 16.0
bodywork  SteeringWheelSpeed   16.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -1.5
bodywork  SteeringWheelAngle   -1.5, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
sensor  AccSensorData   [3, 0, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.65625
charging  ChargingPower   0.0
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -1.4
bodywork  SteeringWheelAngle   -1.4, 1, 1
statistic  InstantFuelCon   28.300001
engine  EngineSpeed   2097
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -1.3000001
bodywork  SteeringWheelAngle   -1.3000001, 1, 1
sensor  AccSensorData   [3, 34, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.175
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -1.2
bodywork  SteeringWheelAngle   -1.2, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
bodywork  SteeringWheelValue   1, -1.1
bodywork  SteeringWheelAngle   -1.1, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
instrument  AlarmBuzzleState   0
engine  EngineSpeed   2042
bodywork  SteeringWheelValue   1, -1.2
bodywork  SteeringWheelAngle   -1.2, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
sensor  AccSensorData   [3, 26, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.0375
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -1.1
bodywork  SteeringWheelAngle   -1.1, 1, 1
instrument  AlarmBuzzleState   0
engine  EngineSpeed   1983
bodywork  SteeringWheelValue   1, -0.90000004
bodywork  SteeringWheelAngle   -0.90000004, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
bodywork  SteeringWheelValue   1, -0.8
bodywork  SteeringWheelAngle   -0.8, 1, 1
bodywork  SteeringWheelValue   1, -0.5
bodywork  SteeringWheelAngle   -0.5, 1, 1
bodywork  SteeringWheelValue   1, -0.4
bodywork  SteeringWheelAngle   -0.4, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
bodywork  SteeringWheelValue   1, -0.1
bodywork  SteeringWheelAngle   -0.1, 1, 1
bodywork  SteeringWheelValue   2, 16.0
bodywork  SteeringWheelSpeed   16.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 0.0
bodywork  SteeringWheelAngle   0.0, 1, 1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.243751
bodywork  SteeringWheelValue   1, 0.1
bodywork  SteeringWheelAngle   0.1, 1, 1
bodywork  SteeringWheelValue   1, 0.2
bodywork  SteeringWheelAngle   0.2, 1, 1
instrument  AlarmBuzzleState   0
engine  EngineSpeed   1934
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
bodywork  SteeringWheelValue   1, 0.1
bodywork  SteeringWheelAngle   0.1, 1, 1
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 26, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.38125
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
engine  EngineSpeed   1887
bodywork  SteeringWheelValue   1, 0.2
bodywork  SteeringWheelAngle   0.2, 1, 1
bodywork  SteeringWheelValue   1, 0.4
bodywork  SteeringWheelAngle   0.4, 1, 1
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 22, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.243751
bodywork  SteeringWheelValue   1, 0.5
bodywork  SteeringWheelAngle   0.5, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, 0.6
bodywork  SteeringWheelAngle   0.6, 1, 1
instrument  AlarmBuzzleState   0
engine  EngineSpeed   1869
instrument  AlarmBuzzleState   1
speed  AccelerateDeepness   2
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.175
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
engine  EngineSpeed   1851
instrument  AlarmBuzzleState   1
speed  AccelerateDeepness   3
sensor  AccSensorData   [3, 26, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
engine  EngineSpeed   1815
instrument  AlarmBuzzleState   1
speed  AccelerateDeepness   1
sensor  AccSensorData   [2, -22, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   9.7625
bodywork  SteeringWheelValue   1, 0.7
bodywork  SteeringWheelAngle   0.7, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, 0.8
bodywork  SteeringWheelAngle   0.8, 1, 1
bodywork  SteeringWheelValue   1, 0.90000004
bodywork  SteeringWheelAngle   0.90000004, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, 1.0
bodywork  SteeringWheelAngle   1.0, 1, 1
bodywork  SteeringWheelValue   1, 1.1
bodywork  SteeringWheelAngle   1.1, 1, 1
bodywork  SteeringWheelValue   1, 1.3000001
bodywork  SteeringWheelAngle   1.3000001, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
bodywork  SteeringWheelValue   1, 1.5
bodywork  SteeringWheelAngle   1.5, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
engine  EngineSpeed   1767
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 35, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, 1.7
bodywork  SteeringWheelAngle   1.7, 1, 1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
bodywork  SteeringWheelValue   1, 1.6
bodywork  SteeringWheelAngle   1.6, 1, 1
instrument  AlarmBuzzleState   1
engine  EngineSpeed   1732
sensor  AccSensorData   [3, 26, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.175
charging  ChargingPower   0.0
statistic  InstantFuelCon   30.0
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, 1.7
bodywork  SteeringWheelAngle   1.7, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
bodywork  SteeringWheelValue   1, 1.9
bodywork  SteeringWheelAngle   1.9, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
bodywork  SteeringWheelValue   1, 2.0
bodywork  SteeringWheelAngle   2.0, 1, 1
bodywork  SteeringWheelValue   1, 2.2
bodywork  SteeringWheelAngle   2.2, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 2.4
bodywork  SteeringWheelAngle   2.4, 1, 1
sensor  AccSensorData   [3, 38, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.243751
engine  EngineSpeed   1690
bodywork  SteeringWheelValue   1, 2.8
bodywork  SteeringWheelAngle   2.8, 1, 1
bodywork  SteeringWheelValue   2, 20.0
bodywork  SteeringWheelSpeed   20.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, 3.0
bodywork  SteeringWheelAngle   3.0, 1, 1
bodywork  SteeringWheelValue   2, 28.0
bodywork  SteeringWheelSpeed   28.0, 1, 1
bodywork  SteeringWheelValue   1, 3.4
bodywork  SteeringWheelAngle   3.4, 1, 1
bodywork  SteeringWheelValue   2, 32.0
bodywork  SteeringWheelSpeed   32.0, 1, 1
bodywork  SteeringWheelValue   1, 3.7
bodywork  SteeringWheelAngle   3.7, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, 4.1
bodywork  SteeringWheelAngle   4.1, 1, 1
bodywork  SteeringWheelValue   1, 4.4
bodywork  SteeringWheelAngle   4.4, 1, 1
bodywork  SteeringWheelValue   1, 4.8
bodywork  SteeringWheelAngle   4.8, 1, 1
bodywork  SteeringWheelValue   1, 5.0
bodywork  SteeringWheelAngle   5.0, 1, 1
bodywork  SteeringWheelValue   1, 5.5
bodywork  SteeringWheelAngle   5.5, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, 5.7000003
bodywork  SteeringWheelAngle   5.7000003, 1, 1
speed  AccelerateDeepness   2
sensor  AccSensorData   [3, 40, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.0375
bodywork  SteeringWheelValue   1, 6.1
bodywork  SteeringWheelAngle   6.1, 1, 1
engine  EngineSpeed   1664
charging  ChargingPower   0.0
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, 6.4
bodywork  SteeringWheelAngle   6.4, 1, 1
bodywork  SteeringWheelValue   1, 6.8
bodywork  SteeringWheelAngle   6.8, 1, 1
bodywork  SteeringWheelValue   1, 7.1
bodywork  SteeringWheelAngle   7.1, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, 7.5
bodywork  SteeringWheelAngle   7.5, 1, 1
bodywork  SteeringWheelValue   1, 7.7000003
bodywork  SteeringWheelAngle   7.7000003, 1, 1
bodywork  SteeringWheelValue   1, 8.1
bodywork  SteeringWheelAngle   8.1, 1, 1
bodywork  SteeringWheelValue   1, 8.400001
bodywork  SteeringWheelAngle   8.400001, 1, 1
bodywork  SteeringWheelValue   1, 8.8
bodywork  SteeringWheelAngle   8.8, 1, 1
bodywork  SteeringWheelValue   1, 9.0
bodywork  SteeringWheelAngle   9.0, 1, 1
instrument  AlarmBuzzleState   1
speed  AccelerateDeepness   4
sensor  AccSensorData   [3, 39, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, 9.400001
bodywork  SteeringWheelAngle   9.400001, 1, 1
engine  EngineSpeed   1644
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, 9.7
bodywork  SteeringWheelAngle   9.7, 1, 1
bodywork  SteeringWheelValue   1, 10.0
bodywork  SteeringWheelAngle   10.0, 1, 1
bodywork  SteeringWheelValue   1, 10.3
bodywork  SteeringWheelAngle   10.3, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, 10.7
bodywork  SteeringWheelAngle   10.7, 1, 1
bodywork  SteeringWheelValue   1, 10.900001
bodywork  SteeringWheelAngle   10.900001, 1, 1
bodywork  SteeringWheelValue   1, 11.3
bodywork  SteeringWheelAngle   11.3, 1, 1
bodywork  SteeringWheelValue   1, 11.5
bodywork  SteeringWheelAngle   11.5, 1, 1
bodywork  SteeringWheelValue   1, 11.900001
bodywork  SteeringWheelAngle   11.900001, 1, 1
bodywork  SteeringWheelValue   2, 28.0
bodywork  SteeringWheelSpeed   28.0, 1, 1
bodywork  SteeringWheelValue   1, 12.1
bodywork  SteeringWheelAngle   12.1, 1, 1
instrument  AlarmBuzzleState   1
speed  AccelerateDeepness   5
sensor  AccSensorData   [3, 36, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, 12.400001
bodywork  SteeringWheelAngle   12.400001, 1, 1
charging  ChargingPower   0.0
